--------- beginning of main
03-27 14:29:23.496  1177  1177 W TracingMuxer: type=1400 audit(0.0:75): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
--------- beginning of system
03-27 14:29:26.561  1736  1803 D OomAdjuster: Not killing cached processes
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at bzjm.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):161)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.os.Binder.execTransactInternal(Binder.java:1471)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.os.Binder.execTransact(Binder.java:1411)
03-27 14:29:42.984  2791  3203 E AuthPII : Message is Long live credential not available.
03-27 14:29:42.984  2791  3203 E AuthPII : bhdt: Long live credential not available.
03-27 14:29:42.984  2791  3203 E AuthPII : 	at ahfp.a(:com.google.android.gms@261133035@26.11.33 (260400-887465546):1347)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at ahfw.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):26)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at ahfu.a(:com.google.android.gms@261133035@26.11.33 (260400-887465546):738)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at ahft.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):145)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at aalp.d(:com.google.android.gms@261133035@26.11.33 (260400-887465546):107)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at agzf.getAuthToken(:com.google.android.gms@261133035@26.11.33 (260400-887465546):411)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:248)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:254)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at cmkf.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):10)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at bzjm.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):161)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.os.Binder.execTransactInternal(Binder.java:1471)
03-27 14:29:42.984  2791  3203 E AuthPII : 	at android.os.Binder.execTransact(Binder.java:1411)
03-27 14:29:42.984  2884  8148 I AiAiBesties: (REDACTED) [DataShare] canHandleRequest %s: [%s, %s]
03-27 14:29:42.984  1736  2004 D OemPaidWifiNetworkFactory: got request NetworkRequest [ REQUEST id=337, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10131 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
03-27 14:29:42.986  1736  3184 I ContentCaptureManagerService: Data share request accepted by Content Capture service
03-27 14:29:42.986  1736  1780 I ServiceWatcher: [RealLocationTimeZoneProviderProxy] disconnected from 10146/com.google.android.gms/.geotimezone.GeoTimeZoneService@1
03-27 14:29:42.988  3700  3828 I vza     : (REDACTED) #shareData onWrite success: %s
03-27 14:29:42.988  1736  2004 D MultiInternetWifiNetworkFactory: got request NetworkRequest [ REQUEST id=337, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10131 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
03-27 14:29:42.988  1736  2004 D WifiNetworkFactory: got request NetworkRequest [ REQUEST id=337, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10131 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
03-27 14:29:42.990  1736  2015 D ConnectivityService: NetReassign [no changes] [c 0] [a 0] [i 8]
03-27 14:29:42.990  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:42.991  1736  2004 D UntrustedWifiNetworkFactory: got request NetworkRequest [ REQUEST id=337, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED&NOT_BANDWIDTH_CONSTRAINED Uid: 10131 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
03-27 14:29:42.992  3627  3627 I SconeUeCapaJobService: onDestroy()
03-27 14:29:42.992  3700  3828 I vza     : (REDACTED) %s completed with unretriable status %s on retry attempt %d
03-27 14:29:42.993  2884  8148 I AiAiEcho: (REDACTED) EchoDataShareHandler starts to process file, locusId=%s
03-27 14:29:42.994  3700  3824 I vza     : (REDACTED) #shareData for %s done
03-27 14:29:42.994  3700  3824 I bovw    : (REDACTED) Update sent successfully. locusId: %s
03-27 14:29:42.995  2884  3330 I AiAiEcho: (REDACTED) From CCAPI, Echo received %s
03-27 14:29:42.996  3700  3897 I BcSsSuggestionAgg: Smartspace card update to AiAi successfully
03-27 14:29:42.997  3700  3897 I BcSsSuggestionAgg: (REDACTED) cardId: %d, card type: %s, pre event title: %s, event start time: %s, update time: %s, expireTime: %s, is from work profile: %b
03-27 14:29:42.997  3700  3904 I <unknown class>: Weather Smartspace TNG not enabled.
03-27 14:29:42.999  3700  3894 W AmbientPrefs: (REDACTED) SmartspaceCard: %s should not use MainPreferences setting!
03-27 14:29:42.999  3700  3894 W AmbientPrefs: (REDACTED) SmartspaceCard: %s should not use MainPreferences setting!
03-27 14:29:43.000  2884  3330 I AiAiEcho: (REDACTED) Predicting[%d]: %s
03-27 14:29:43.000  2884  3330 I AiAiEcho: (REDACTED) EchoTargets: %s
03-27 14:29:43.000  2884  3330 I AiAiEcho: Filtered by AiAi flag check: %s
03-27 14:29:43.000  2884  3330 I AiAiSmartspace: #weatherSecondaryCardTwiddler: don't change weather for the dream surface
03-27 14:29:43.000  2884  3330 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
03-27 14:29:43.000  2884  3330 I AiAiEcho: (REDACTED) Predicting[%d]: %s
03-27 14:29:43.000  2884  3330 I AiAiEcho: (REDACTED) EchoTargets: %s
03-27 14:29:43.000  2884  3330 I AiAiEcho: Filtered by AiAi flag check: %s
03-27 14:29:43.000  2884  3330 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
03-27 14:29:43.001  2884  3330 I AiAiEcho: (REDACTED) Predicting[%d]: %s
03-27 14:29:43.001  2884  3330 I AiAiEcho: (REDACTED) EchoTargets: %s
03-27 14:29:43.001  2884  3330 I AiAiEcho: Filtered by AiAi flag check: %s
03-27 14:29:43.001  2884  3330 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
03-27 14:29:43.001  1736  1780 I ServiceWatcher: [RealLocationTimeZoneProviderProxy] connected to {com.google.android.gms/com.google.android.gms.geotimezone.GeoTimeZoneService}
03-27 14:29:43.001  2884  3330 I AiAiEcho: (REDACTED) Predicting[%d]: %s
03-27 14:29:43.001  2884  3330 I AiAiEcho: (REDACTED) EchoTargets: %s
03-27 14:29:43.001  2884  3330 I AiAiEcho: Filtered by AiAi flag check: %s
03-27 14:29:43.001  2884  3330 I AiAiEcho: #remoteViewsTwiddler: feature disabled.
03-27 14:29:43.001  2884  3330 I AiAiEcho: (REDACTED) #postPredictionTargets: Sending updates to UISurface %s with targets# %s (types=[%s])
03-27 14:29:43.002  2884  3330 I AiAiEcho: (REDACTED) #postPredictionTargets: Sending updates to UISurface %s with targets# %s (types=[%s])
03-27 14:29:43.002  2884  3330 I AiAiEcho: (REDACTED) #postPredictionTargets: Sending updates to UISurface %s with targets# %s (types=[%s])
03-27 14:29:43.002  2884  3330 I AiAiEcho: (REDACTED) #postPredictionTargets: Sending updates to UISurface %s with targets# %s (types=[%s])
03-27 14:29:43.002  2108  2153 I AmbientCueRepository: Receiving SmartSpace targets # 0
03-27 14:29:43.005  3700  3892 I atqs    : #getOobeStatus: OptedIn [CONTEXT ratelimit_period="10 SECONDS" skipped=18 ]
03-27 14:29:43.006  2791  3203 I Auth    : (REDACTED) [GetToken] GetToken failed for app=%s with userRecoverable status: %s 
03-27 14:29:43.006  2791  3203 W Auth    : [ChimeraGetToken] exception while trying to fetch auth tokens for app=com.google.android.gms, scope=oauth2:https://www.googleapis.com/auth/googleplay [CONTEXT service_id=153 ]
03-27 14:29:43.006  2791  3203 W Auth    : ahfo: GetToken failed with status code and recovery intent: BadAuthentication
03-27 14:29:43.006  2791  3203 W Auth    : 	at ahft.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):342)
03-27 14:29:43.006  2791  3203 W Auth    : 	at aalp.d(:com.google.android.gms@261133035@26.11.33 (260400-887465546):107)
03-27 14:29:43.006  2791  3203 W Auth    : 	at agzf.getAuthToken(:com.google.android.gms@261133035@26.11.33 (260400-887465546):411)
03-27 14:29:43.006  2791  3203 W Auth    : 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:248)
03-27 14:29:43.006  2791  3203 W Auth    : 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:254)
03-27 14:29:43.006  2791  3203 W Auth    : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.006  2791  3203 W Auth    : 	at cmkf.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):10)
03-27 14:29:43.006  2791  3203 W Auth    : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.006  2791  3203 W Auth    : 	at bzjm.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):161)
03-27 14:29:43.006  2791  3203 W Auth    : 	at android.os.Binder.execTransactInternal(Binder.java:1471)
03-27 14:29:43.006  2791  3203 W Auth    : 	at android.os.Binder.execTransact(Binder.java:1411)
03-27 14:29:43.006  2791  3203 W GLSActivity: [GmsAccountAuthenticatorImpl] error status while fetching token:BadAuthentication
03-27 14:29:43.009  4004  5372 W PlayCommon: [82] Deferring log upload because couldn't retrieve auth token
03-27 14:29:43.009  2415  2415 D ShortcutAndWidgetContainer: appWidgetScale - [x,y]: [1.0,1.0]
03-27 14:29:43.009  2415  2415 D NavigableAppWidgetHostView: updateScale - [fitScale,bounceScale]: [1.0,1.0]
03-27 14:29:43.010  2415  2415 D SsBaseTemplateCard: Passed-in item info is null
03-27 14:29:43.010  2415  2415 D SsBaseTemplateCard: Passed-in item info is null
03-27 14:29:43.010  2415  2415 D SsBaseTemplateCard: Passed-in item info is null
03-27 14:29:43.010  2415  2415 D SsBaseTemplateCard: Passed-in item info is null
03-27 14:29:43.010  2415  2415 I SsBaseTemplateCard: Secondary card pane is null
03-27 14:29:43.010  2791  3203 E AuthPII : [RequestTokenManager] getToken() -> BAD_AUTHENTICATION. App: com.android.vending, Service: oauth2:https://www.googleapis.com/auth/googleplay
03-27 14:29:43.010  2791  3203 E AuthPII : bhdt: Long live credential not available.
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahfp.a(:com.google.android.gms@261133035@26.11.33 (260400-887465546):1347)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahfw.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):26)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahfu.a(:com.google.android.gms@261133035@26.11.33 (260400-887465546):738)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahft.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):145)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at aalp.d(:com.google.android.gms@261133035@26.11.33 (260400-887465546):107)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at agzf.getAuthToken(:com.google.android.gms@261133035@26.11.33 (260400-887465546):411)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:248)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:254)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at cmkf.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):10)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at bzjm.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):161)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.execTransactInternal(Binder.java:1471)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.execTransact(Binder.java:1411)
03-27 14:29:43.010  2791  3203 E AuthPII : Message is Long live credential not available.
03-27 14:29:43.010  2791  3203 E AuthPII : bhdt: Long live credential not available.
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahfp.a(:com.google.android.gms@261133035@26.11.33 (260400-887465546):1347)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahfw.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):26)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahfu.a(:com.google.android.gms@261133035@26.11.33 (260400-887465546):738)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at ahft.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):145)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at aalp.d(:com.google.android.gms@261133035@26.11.33 (260400-887465546):107)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at agzf.getAuthToken(:com.google.android.gms@261133035@26.11.33 (260400-887465546):411)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:248)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:254)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at cmkf.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):10)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at bzjm.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):161)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.execTransactInternal(Binder.java:1471)
03-27 14:29:43.010  2791  3203 E AuthPII : 	at android.os.Binder.execTransact(Binder.java:1411)
03-27 14:29:43.015  2791  3203 I Auth    : (REDACTED) [GetToken] GetToken failed for app=%s with userRecoverable status: %s 
03-27 14:29:43.015  2791  3203 W Auth    : [ChimeraGetToken] exception while trying to fetch auth tokens for app=com.google.android.gms, scope=oauth2:https://www.googleapis.com/auth/googleplay [CONTEXT service_id=153 ]
03-27 14:29:43.015  2791  3203 W Auth    : ahfo: GetToken failed with status code and recovery intent: BadAuthentication
03-27 14:29:43.015  2791  3203 W Auth    : 	at ahft.b(:com.google.android.gms@261133035@26.11.33 (260400-887465546):342)
03-27 14:29:43.015  2791  3203 W Auth    : 	at aalp.d(:com.google.android.gms@261133035@26.11.33 (260400-887465546):107)
03-27 14:29:43.015  2791  3203 W Auth    : 	at agzf.getAuthToken(:com.google.android.gms@261133035@26.11.33 (260400-887465546):411)
03-27 14:29:43.015  2791  3203 W Auth    : 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:248)
03-27 14:29:43.015  2791  3203 W Auth    : 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:254)
03-27 14:29:43.015  2791  3203 W Auth    : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.015  2791  3203 W Auth    : 	at cmkf.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):10)
03-27 14:29:43.015  2791  3203 W Auth    : 	at android.os.Binder.transact(Binder.java:1318)
03-27 14:29:43.015  2791  3203 W Auth    : 	at bzjm.onTransact(:com.google.android.gms@261133035@26.11.33 (260400-887465546):161)
03-27 14:29:43.015  2791  3203 W Auth    : 	at android.os.Binder.execTransactInternal(Binder.java:1471)
03-27 14:29:43.015  2791  3203 W Auth    : 	at android.os.Binder.execTransact(Binder.java:1411)
03-27 14:29:43.015  2791  3203 W GLSActivity: [GmsAccountAuthenticatorImpl] error status while fetching token:BadAuthentication
03-27 14:29:43.018  3088  8150 I Finsky  : [159] SCH: Satisfied jobs for 9150 are: 10-101
03-27 14:29:43.019  3088  3467 W PlayCommon: [63] Deferring log upload because couldn't retrieve auth token
03-27 14:29:43.020  3088  8147 I Finsky  : [158] SCH: Job 10-101 starting
03-27 14:29:43.021  3088  3088 I Finsky  : [2] WM::SCH: Logging work start for 10-101
03-27 14:29:43.023  3088  3088 I Finsky  : [2] AIM: AppInfoManager-Perf > getLocalApps > called: USE_CACHE
03-27 14:29:43.025  3088  3448 I Finsky  : [60] PSR: Package cache is empty, setup cache.
03-27 14:29:43.034  1736  3184 W ParceledListSlice: Element #26 is 22296 bytes.
03-27 14:29:43.041  1736  1761 W ParceledListSlice: Element #83 is 24536 bytes.
03-27 14:29:43.043  3700  8141 I damu    : (REDACTED) Writing data of size=%d bytes with N=%d keys to Geller corpus %s at ts=%d
03-27 14:29:43.047  6388  6419 W Turbo.InferAppBucketsJob: Models given by config: 1
03-27 14:29:43.113  6388  6419 W Turbo.ModelFactory: current model: 13
03-27 14:29:43.130  6388  6419 W Turbo.ModelFactory: current model: 14
03-27 14:29:43.148  6388  6419 D nativeloader: Load /data/app/~~TXVDOnGDwxMXAsR2-Xw_8w==/com.google.android.apps.turbo-v0-Ff2ucx2jZdWyEm3gbow==/split_config.arm64_v8a.apk!/lib/arm64-v8a/libtensorflowlite_jni.so using class loader ns clns-9 (caller=/data/app/~~TXVDOnGDwxMXAsR2-Xw_8w==/com.google.android.apps.turbo-v0-Ff2ucx2jZdWyEm3gbow==/base.apk): ok
03-27 14:29:43.148  6388  6419 I TensorFlowLite: Loaded native library: tensorflowlite_jni
03-27 14:29:43.154  6388  6419 D nativeloader: Load libtensorflowlite_jni_gms_client.so using class loader ns clns-9 (caller=/data/app/~~TXVDOnGDwxMXAsR2-Xw_8w==/com.google.android.apps.turbo-v0-Ff2ucx2jZdWyEm3gbow==/base.apk): dlopen failed: library "libtensorflowlite_jni_gms_client.so" not found
03-27 14:29:43.155  6388  6419 I TensorFlowLite: Didn't load native library: tensorflowlite_jni_gms_client
03-27 14:29:43.157  6388  6419 I tflite  : Initialized TensorFlow Lite runtime.
03-27 14:29:43.158  6388  6419 W libc    : Access denied finding property "ro.mediatek.platform"
03-27 14:29:43.158  6388  6419 W libc    : Access denied finding property "ro.chipname"
03-27 14:29:43.158  6388  6419 W libc    : Access denied finding property "ro.hardware.chipname"
03-27 14:29:43.215  1736  3184 D ActivityManager: sync unfroze 3981 com.google.android.apps.turbo for 7
03-27 14:29:43.222  3088  8154 I Finsky  : [163] Wrote 44 rows to frosting DB
03-27 14:29:43.250  1736  1761 D ActivityManager: sync unfroze 2564 com.android.settings for 7
03-27 14:29:43.256  2564  8160 D CommandContentProvider: method: set_datasaver_denylist
03-27 14:29:43.259  3088  3448 W Finsky  : [60] SLM: no metadata property com.android.vending.derived.apk.id found for shared library com.google.android.trichromelibrary_699813532:
03-27 14:29:43.259  3088  3448 W Finsky  : [60] SLM: no metadata property com.android.vending.sdk.version.patch found for shared library com.google.android.trichromelibrary_699813532:
03-27 14:29:43.259  3088  3448 W Finsky  : [60] SLM: no metadata property com.android.vending.derived.apk.id found for shared library com.google.android.trichromelibrary_768016433:
03-27 14:29:43.260  3088  3448 W Finsky  : [60] SLM: no metadata property com.android.vending.sdk.version.patch found for shared library com.google.android.trichromelibrary_768016433:
03-27 14:29:43.260  2564  8160 D CommandContentProvider: callerPackage: com.google.android.apps.turbo
03-27 14:29:43.282  2564  8161 D DataSaverUtils: a11yPackageNames:{}
03-27 14:29:43.287  3981  8159 W Turbo.NetworkDenylistManagerImpl: Network denylist source: SOURCE_ADAPTIVE_BATTERY, request type: TYPE_DENY_PARTIAL
03-27 14:29:43.294  2564  8161 E SmsApplication: com.google.android.apps.messaging lost android:read_cell_broadcasts:  (fixing)
03-27 14:29:43.295  1736  1761 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 10179, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.298  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.299  1736  1761 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.299  1736  3320 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_WAP_PUSH, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.300  1736  1761 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = SEND_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.300  1736  3320 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.304  2564  8161 E SmsApplication: com.google.android.apps.messaging lost android:read_cell_broadcasts:  (fixing)
03-27 14:29:43.305  1736  1761 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 10179, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.306  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.306  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.307  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_WAP_PUSH, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.307  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = SEND_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.307  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.309  2564  8161 D BatteryOptimizeUtils: refresh com.insect.filters.funny.prank.bug.filter.face.camera state, allowlisted = false, mode = 0
03-27 14:29:43.313  2564  8161 E SmsApplication: com.google.android.apps.messaging lost android:read_cell_broadcasts:  (fixing)
03-27 14:29:43.313  1736  3320 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 10179, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.315  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.315  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.316  1736  3320 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_WAP_PUSH, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.316  1736  3320 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = SEND_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.316  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.320  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:43.320  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:43.320  1736  2065 D BackgroundInstallControlService: Package event received: 0
03-27 14:29:43.321  6388  6419 W Turbo.AppStandbyBucketManager: Successfully pushed app buckets to the platform using model 13
03-27 14:29:43.321  2564  8161 E SmsApplication: com.google.android.apps.messaging lost android:read_cell_broadcasts:  (fixing)
03-27 14:29:43.321  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 10179, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.322  1736  1761 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.323  1736  1761 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.323  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = RECEIVE_WAP_PUSH, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.323  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = SEND_SMS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.324  2564  8160 D CommandContentProvider: callerPackage: com.google.android.apps.turbo
03-27 14:29:43.324  1736  3184 W AppOpService: Ignored setUidMode call for runtime permission app op: uid = 1001, code = READ_CELL_BROADCASTS, mode = allow, callingUid = 1000, oldMode = allow
03-27 14:29:43.325  2564  8161 D BatteryOptimizeUtils: refresh com.ludo.king state, allowlisted = false, mode = 0
03-27 14:29:43.325  2564  8161 W DataSaverUtils: setDataSaverDenylist() in 48/ms from 2 to 2
03-27 14:29:43.325  2564  8161 D DataSaverUtils: setDataSaverDenylist: [com.insect.filters.funny.prank.bug.filter.face.camera, com.ludo.king]
03-27 14:29:43.327  2564  8160 D BatteryUsageContentProvider: getQueryBatteryEventTypes from uri: content://com.android.settings.battery.usage.provider/BatteryEvent?timestamp=1774598353043&batteryEventType=1
03-27 14:29:43.327  2564  8160 D BatteryUsageContentProvider: getQueryTimestamp from uri: content://com.android.settings.battery.usage.provider/BatteryEvent?timestamp=1774598353043&batteryEventType=1
03-27 14:29:43.361  2564  8160 W BatteryUsageContentProvider: getBatteryEvents() in 33/ms
03-27 14:29:43.398  1736  1761 W JobScheduler: Job didn't exist in JobStore: c685cc4 #u0a174/106 com.google.android.apps.turbo/com.google.android.libraries.smartbattery.appusage.library.InferAppBucketsJob
03-27 14:29:43.774  3088  3448 I Finsky  : [60] AIM: AppInfoManager-Perf > getInstalledAppsFromPackageStateRepository > packageNames ready: Installed: 384 + Unowned: 277
03-27 14:29:43.776  3088  3448 I Finsky  : [60] AIM: AppInfoManager-Perf > getLocalApps > packageNames ready: Installed: 109 + Install Queue: 7, Queue only: 4 sample: [android.autoinstalls.config.google.nexus, com.proxstore.nafiro, com.google.android.contactkeys, com.google.android.safetycore]
03-27 14:29:43.776  3088  3448 I Finsky  : [60] AIM: AppInfoManager-Perf > getApps > called for 113 apps
03-27 14:29:43.836  3088  3088 W Finsky  : [2] STU: Failed to get storage stats for package 'com.google.android.widevine.nonupdatable' (1601: Error getting stats: android.content.pm.PackageManager.NameNotFoundException)
